LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Mar 23 09:12:12 -0400 2024
 12104 atoms
 11034 bonds
 14709 angles
 0 dihedrals
 0 impropers
 30 atom types
 51 bond types
 128 angle types
 0 dihedral types
 0 improper types
 -10.500000 91.600000  xlo xhi
 -0.500000 30.500000  ylo yhi
 -49.500000 49.500000  zlo zhi

# Pair Coeffs
#
# 1  C1
# 2  C10
# 3  C14
# 4  C2
# 5  C3
# 6  C4
# 7  C5
# 8  C6
# 9  C7
# 10  C8
# 11  C9
# 12  Cu
# 13  CX
# 14  CY
# 15  CZ
# 16  Cl
# 17  H1
# 18  HK
# 19  HW
# 20  Li
# 21  O1
# 22  O2
# 23  O3
# 24  O4
# 25  O5
# 26  OE
# 27  OJ
# 28  OK
# 29  OL
# 30  OW

# Bond Coeffs
#
# 1  C1-C2
# 2  C1-C4
# 3  C1-C9
# 4  C1-H1
# 5  C1-O5
# 6  C10-C9
# 7  C10-H1
# 8  C10-O5
# 9  C14-C3
# 10  C14-H1
# 11  C14-O2
# 12  C2-H1
# 13  C2-O1
# 14  C3-H1
# 15  C3-O1
# 16  C3-OJ
# 17  C4-CY
# 18  C4-H1
# 19  C4-OJ
# 20  C4-OK
# 21  C5-C6
# 22  C5-CX
# 23  C5-H1
# 24  C5-O2
# 25  C6-H1
# 26  C6-O3
# 27  C7-C8
# 28  C7-H1
# 29  C7-O3
# 30  C8-H1
# 31  C8-O4
# 32  C9-H1
# 33  C9-O4
# 34  CX-CX
# 35  CX-CY
# 36  CX-CZ
# 37  CX-H1
# 38  CX-O4
# 39  CY-CY
# 40  CY-CZ
# 41  CY-O5
# 42  CY-OE
# 43  CY-OL
# 44  CZ-CZ
# 45  CZ-OE
# 46  H1-OJ
# 47  H1-OK
# 48  HK-OK
# 49  HK-OL
# 50  HW-OW
# 51  O3-OE

# Angle Coeffs
#
# 1  C1-C2-H1
# 2  C1-C2-O1
# 3  C1-C4-CY
# 4  C1-C4-H1
# 5  C1-C4-OJ
# 6  C1-C4-OK
# 7  C1-C9-H1
# 8  C1-C9-O4
# 9  C1-H1-C4
# 10  C1-H1-OJ
# 11  C1-O5-C1
# 12  C1-O5-C10
# 13  C1-O5-CY
# 14  C10-C9-H1
# 15  C10-C9-O4
# 16  C10-O5-CY
# 17  C14-C3-H1
# 18  C14-C3-O1
# 19  C14-C3-OJ
# 20  C14-O2-C5
# 21  C2-C1-C4
# 22  C2-C1-H1
# 23  C2-C1-O5
# 24  C2-H1-OK
# 25  C2-O1-C3
# 26  C3-C14-H1
# 27  C3-C14-O2
# 28  C3-OJ-C4
# 29  C4-C1-H1
# 30  C4-C1-O5
# 31  C4-CY-CX
# 32  C4-CY-CY
# 33  C4-CY-CZ
# 34  C4-H1-OJ
# 35  C4-OJ-H1
# 36  C4-OK-H1
# 37  C4-OK-HK
# 38  C5-C6-H1
# 39  C5-C6-O3
# 40  C5-CX-CX
# 41  C5-CX-CZ
# 42  C5-CX-H1
# 43  C5-H1-CX
# 44  C6-C5-CX
# 45  C6-C5-H1
# 46  C6-C5-O2
# 47  C6-O3-C7
# 48  C6-O3-OE
# 49  C7-C8-H1
# 50  C7-C8-O4
# 51  C7-O3-OE
# 52  C8-C7-H1
# 53  C8-C7-O3
# 54  C8-O4-C9
# 55  C8-O4-CX
# 56  C9-C1-H1
# 57  C9-C1-O5
# 58  C9-C10-H1
# 59  C9-C10-O5
# 60  C9-O4-CX
# 61  CX-C5-H1
# 62  CX-C5-O2
# 63  CX-CX-CX
# 64  CX-CX-CY
# 65  CX-CX-CZ
# 66  CX-CX-H1
# 67  CX-CX-O4
# 68  CX-CY-CX
# 69  CX-CY-CY
# 70  CX-CY-CZ
# 71  CX-CY-O5
# 72  CX-CY-OE
# 73  CX-CY-OL
# 74  CX-CZ-CX
# 75  CX-CZ-CY
# 76  CX-CZ-CZ
# 77  CX-CZ-OE
# 78  CY-C4-H1
# 79  CY-C4-OJ
# 80  CY-C4-OK
# 81  CY-CX-CY
# 82  CY-CX-CZ
# 83  CY-CX-O4
# 84  CY-CY-CY
# 85  CY-CY-CZ
# 86  CY-CY-OE
# 87  CY-CY-OL
# 88  CY-CZ-CY
# 89  CY-CZ-CZ
# 90  CY-CZ-OE
# 91  CY-OE-CZ
# 92  CY-OE-O3
# 93  CY-OL-HK
# 94  CZ-CX-CZ
# 95  CZ-CY-CZ
# 96  CZ-CY-OE
# 97  CZ-CY-OL
# 98  CZ-CZ-CZ
# 99  CZ-CZ-OE
# 100  CZ-OE-O3
# 101  H1-C1-H1
# 102  H1-C1-O5
# 103  H1-C10-H1
# 104  H1-C10-O5
# 105  H1-C14-H1
# 106  H1-C14-O2
# 107  H1-C2-H1
# 108  H1-C2-O1
# 109  H1-C3-H1
# 110  H1-C3-O1
# 111  H1-C3-OJ
# 112  H1-C4-OJ
# 113  H1-C4-OK
# 114  H1-C5-H1
# 115  H1-C5-O2
# 116  H1-C6-H1
# 117  H1-C6-O3
# 118  H1-C7-H1
# 119  H1-C7-O3
# 120  H1-C8-H1
# 121  H1-C8-O4
# 122  H1-C9-H1
# 123  H1-C9-O4
# 124  H1-OK-HK
# 125  HW-OW-HW
# 126  O1-C3-OJ
# 127  O5-CY-OL
# 128  OJ-C4-OK


Masses

 1 12.011000 # C1
 2 12.011000 # C10
 3 12.011000 # C14
 4 12.011000 # C2
 5 12.011000 # C3
 6 12.011000 # C4
 7 12.011000 # C5
 8 12.011000 # C6
